Entry_ID,Application,N,init,C1,C2,r,c,arch_desc,maxiter,initII,skip,oslimit,summarylog,maxIterTime
101,edn,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
102,aes_encrypt,9,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,10,NO,0,Himap2_3333841_results.csv,6
103,idctCols,8,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_3333841_results.csv,6
104,idctRows,9,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
105,conv2D,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
106,matched_filter,9,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
107,matrix_multiply,10,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
108,cordic,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
109,kmeans,10,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
110,fir,9,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
111,edn,12,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_4444841_results.csv,12
112,aes_encrypt,15,100,4,4,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
113,idctCols,16,100,3,3,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
114,idctRows,15,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
115,conv2D,15,100,3,3,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
116,matched_filter,15,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
117,matrix_multiply,12,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,7,NO,0,Himap2_4444841_results.csv,12
118,cordic,12,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
119,kmeans,16,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
120,fir,16,100,4,3,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1041,idctRows,13,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1042,idctRows,14,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1043,idctRows,15,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1044,idctRows,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1061,matched_filter,6,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1062,matched_filter,7,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1063,matched_filter,15,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1064,matched_filter,16,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1101,fir,6,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1102,fir,8,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1103,fir,12,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1104,fir,15,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1031,idctCols,13,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_3333841_results.csv,6
1032,idctCols,14,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_3333841_results.csv,6
1033,idctCols,16,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_3333841_results.csv,6
1021,aes_encrypt,8,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,18,NO,0,Himap2_3333841_results.csv,6
1022,aes_encrypt,10,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,18,NO,0,Himap2_3333841_results.csv,6
1023,aes_encrypt,15,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,18,NO,0,Himap2_3333841_results.csv,6
1024,aes_encrypt,16,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,18,NO,0,Himap2_3333841_results.csv,6
